{{h0|プリキュアシリーズ／プリキュア／光之美少女系列／Pretty Cure／Precure／PC<s>／埔里Q娃／霹靂Q娃</s>}}
**天空組和動物組雖有泳衣回，但男光美小翼和局內人悟不是穿著泳褲而是穿衝浪衣，而且他也沒有任何衝浪的橋段，和其他穿泳衣的女角色相比他們就會顯得很突兀，由此可以看得出東映面對男生身體仍還是選擇保守不露肉身<s>但是明明男孩子應該比女孩子更不用擔心泳衣的問題啊</s>。

===與戰隊、假面騎士間的關聯<s>[[捏他|小知識]]</s>===
*從第三代《Yes！光之美少女5》開始，經常和前面的戰隊和騎士一起做宣傳
**其實只要看播放時間就明白：超級英雄時段的戰隊、騎士和光美，連續一個半小時都是東映的作品<ref name="time">注意：這是指播放順序為「戰隊、騎士、光美」的狀況。自2017年10月起，播放順已變更為「光美、騎士、戰隊」，由光美帶頭（光美時段不變）</ref>，不拉起來[[配對]]宣傳才怪
**第一部《ふたりはプリキュア》在選角時，已經無意間與《[[假面騎士系列|仮面ライダーBLACK]]》拉上關係 <ref>因為黑天使的CV本名陽子者曾經飾演《假面騎士BLACK》中南光太郎（假面騎士BLACK）的外甥女</ref>
**初代有出過 [http://www.nicovideo.jp/watch/sm10468296 與特搜戰隊共演的廣播劇CD]，MH則是 [http://www.nicovideo.jp/watch/sm1030604 與魔法戰隊共演]，不過兩者都是雜誌贈品，實物極難入手
**在第三代，夢原曾經和[[仮面ライダーキバ|假面騎士Kiva]]一起在555第十集（ep.59）OP中一起出現並聯合宣傳<s>，但最後的結果是兩者的收視低落……（幸好台版播出帶沒有出現此一景象）</s>
**直至近期仍有「週日早上時段特別合演」的東西，多在ED出現，如555某次ED就與[[仮面ライダーダブル|假面騎士W]]、侍戰隊真劍者<s>和不重要的Battle Spirits</s>作宣傳
**2020年的治癒組，是史上首次跟電影版戰隊聯合出演
**不少二創也會將三者合稱為「日曜日の守護者」，在島上也有人合稱這三套為「東映御三家」
**<s>不過在日本和單純只有光美的討論區以外的地方反而是完完全全的[[陰影人|陰影作]]</s>

*其實在東映的定位<s>及實質內容</s>上，她們已經和特攝戰隊、假面騎士無異，也因此在還沒有專版時此系列經常[[亂入]][[糟糕島|島上]]的特攝版
**後來由於<s>有毁滅世界的Decade</s>騎士惡搞太有梗，各代假面騎士為題材的惡搞大為流行（從昭和的Black到近期的OOO都被拖下水），Pixiv隨便一找就是一大堆惡搞圖，甚至出現以「三十分鐘之前/之後的世界」互為稱呼的情形<ref name="time" />
**東映也經常有意無意把假面騎士和光美放在一起宣傳。近期連推出SHF和Chibi-Art也是兩套在一起……
**微笑組的主角們也自稱「超級英雄」而不是「魔法少女」。無巧不成話，《[[仮面ライダーウィザード|假面騎士Wizard]]》的第二騎士於第24集也自稱「魔法少女」…
**跟騎士和戰隊一樣，每年都會有該年作品的現場英雄秀給小友們觀看<s>只是在看慣二次元面孔的大友看來因為現實皮套的面孔一直笑著很容易產生恐怖谷現象</s>

*總括而言，幾乎所有特攝作品（如：戰隊、假面騎士、[[哥吉拉]]……）都會扯上關係，甚至連賽亞人、聖鬥士星矢、[[遊☆戯☆王|遊戲王]]（特別是無印動畫）、[[デジモンシリーズ|數碼寶貝]][[成句/躺著也中槍|都中槍]]，最正常被牽連的是《小魔女Doremi》<s>因為除了哥吉拉之外都是東映的作品</s>
*除騎士和戰隊外，由於十年來所參與的聲優甚多，幾乎任何ACG作品都有機會扯上關係，常見的有：
**[http://dic.pixiv.net/a/%E3%82%BF%E3%83%9E%E3%82%AD%E3%83%A5%E3%82%A2 タマキュア]：[[銀魂]] + 光美
**[http://dic.pixiv.net/a/%E3%82%B8%E3%83%A7%E3%82%B8%E3%83%A7%E3%82%AD%E3%83%A5%E3%82%A2 ジョジョキュア]：[[JOJO]] + 光美
**[http://dic.pixiv.net/a/%E3%82%BB%E3%82%A4%E3%83%B3%E3%83%88%E3%83%97%E3%83%AA%E3%82%AD%E3%83%A5%E3%82%A2 セイントプリキュア]：聖鬥士星矢 + 光美
**[https://dic.pixiv.net/a/%E3%83%97%E3%83%AA%E3%82%AD%E3%83%A5%E3%82%A2%E3%83%B3%E3%82%B8%E3%83%A5 プリキュアンジュ]：[[CROSSANGE 天使與龍的輪舞|CROSSANGE]] + 光美
** [https://dic.pixiv.net/a/%E3%83%97%E3%83%AA%E3%82%AD%E3%83%A5%E3%82%A2%E4%B9%B1%E8%88%9E プリキュア乱舞]：[[刀劍亂舞]] + 光美
** 其他請參考 [http://dic.pixiv.net/a/%E3%83%97%E3%83%AA%E3%82%AD%E3%83%A5%E3%82%A2%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%E3%81%AE%E3%82%B3%E3%83%A9%E3%83%9C%E3%82%BF%E3%82%B0%E4%B8%80%E8%A6%A7 Pixiv列表]

==在華人地區的播映狀況==
===台灣的播放===
{{Subjective}}

*台版翻譯的人名和必殺深受東森幼幼台的[[翻譯再創作]]之害，特別是第三代與第四代，稱號愈改愈離譜，受害者迄今共七人。
**光之美少女這個名稱，一般的猜測是由於第一代的光美們為光之園的使者，而Pretty Cure的Pretty本身是漂亮的意思，所以合併為光之美少女這個名詞<s>，順便致敬美少女戰士</s>
*** 當時也無法預測本作會成為系列作，所以(ry
**初代和二代也有不少微妙的「翻譯」（如亮晶晶和轉轉等字詞），但第三代因為嚴重無視原文，又被抱怨到維基百科上而最為人所知<ref>不過後來被人以不夠誇張為由和諧掉了。<s>不知道有沒有內幕</s></ref>。
**無視姓名翻譯，甚至刪掉PC5第69集中解釋的主角姓名由來。
**四代播出名稱為「Fresh Pretty Cure幸福精靈」，似乎有意擺脫「光之美少女」之名。也導致主角們的稱號遭到[[砍掉重練]]，完全無視過去翻譯原則。
**五代後又用回「光之美少女」，翻譯原則用回以往慣例，水準有明顯進步，只有少數意義不明的改名較為人詬病
***雖然抓心的副標題被翻成「甜蜜天使」，組曲變成「美樂（ㄌㄜˋ）天使」，微笑也被往後面挪並且硬塞「天使」兩個字進去，不過本來那些副標題直譯的話會變得很微妙，所以也不能說是翻譯人員亂搞就是了……
* 到《スマイルプリキュア》為止一直都是在東森幼幼播放

*《ドキドキ！プリキュア》在東森電影台首播，但其所選播的時段與方式卻是'''在大半夜進行四集連播'''（臨近完結時則是五集）......
**主客層與大友們不是還在睡就是要上學上班<s>，大家都看不到還心動什麼<ref>台版團體口號曾譯「心動！光之美少女」，很巧合地同時也是香港對這一部的譯名</ref>，根本心碎了</s>
*2017年九月初中華電信MOD宣布開始播映《ドキドキ！プリキュア》的雙語版本，成為十二年來終於出現的非東森轄下頻道播映的光之美少女系列

*沉寂許久後，2017年11月、甜點組以【光之美少女：食尚甜心】名義在東森YOYO專屬的Youtube頻道每周播出兩集。
**且稍早的十月底，系列臉書官網發布'''最新一季的'''甜點組在11月開設快閃甜點店的消息。
**<s>前輩的充電組、公主組與魔法組表示：最新一季？看東森幼幼怎麼交代有我們加入的電影版</s>
**<s>另外在甜點組的大結局裡，後輩擁抱組提前登場的畫面以及結尾甜點組傳到擁抱組的世代交接儀式亦有完美保留，但東森幼幼是否會引入擁抱組還是未知數</s>
**<s>還有就是甜點組第37集裡電影版角色「尚恩・皮耶爾」提前登場的畫面同樣亦被保留下來，但東森幼幼是否會引入甜點組電影版也仍然是(ry</s>
**<s>而現在，擁抱組的劇情裡出現了13世代的所有光美……(ry</s>
* 但最後東森幼幼台選擇直接跳過擁抱組與星閃組，於2020年7月播出治癒組，定名為【元氣魔法♥光之美少女】，創下當時最快代理紀錄{{ref|相隔5個多月，進度只差了17集左右}}，且在四個月後於專屬的Youtube頻道每週更新。
** 後續世代的光美也會在日方正式播出後宣布即將在台播出（2024目前是精采組），且在下半年於官方Youtube頻道上架也成為固定式
*** 東森都在日本播出後三個月內引進，在各自年度更新了最快代理紀錄（熱帶組：2021/6/19、美食組：2022/5/7、天空組：2023/4/29）
*** 精采組（美妙寵物名義）其實也更新了(2024/4/21)，但不能再快了
* 原本僅在YOYO台播出的劇場版終於踏上大螢幕，天空組期間、【光之美少女 All Stars F】成為首次在電影院放送的光美電影
** 隔年精采組（美妙寵物名義）獨立劇場版也跟進上映
====台版配音相關====
*林美秀與楊凱凱有擔任過第一、三代TV版的主要角色（林：雪城穗乃香、春日野麗；楊：九條光、夢原望、秋元小町），並且也在第二代劇場版擔任過兩位主角（林：美翔舞；楊：日向葵），但真正的「三朝元老」則是香港的林元春。
*楊凱凱與傅其慧兩人都在第三代各飾演兩名主角（楊：夢原望、秋元小町；傅：夏木玲、美美野胡桃），連第一季劇場版的暗黑版光美也是一樣<s>，這種人力運用實在太操了</s>。
*<s>如果台灣有播《All Stars》的話，那麼人力運用該怎麼辦？</s>
**不過台灣還是播了，甚至連DX2和DX3也播了
*<s>其實不只是光美，配音員人力運用一直是台灣配音界的老問題，這裡就不贅述了</s>
*不過從心跳組開始，台版使用新人配音員的比例有明顯上升，甚至治癒組的主角們都是資歷較淺的配音員，算是個好現象……吧{{ref|也許配音品質方面會讓人擔心不穩定，但反過來說這也減輕了老手們的工作負擔，而且培育新人本來就是一個業界必須存在的機制，否則長期只有老手在工作，這業界就如同一攤死水，是非常不健康的現象。}}{{ref|1=尤其2019年時，長期擔任[[蠟筆小新|野原新之助]]、江戶川柯南、[[漩渦鳴人]]等知名動畫角色配音員的<span style="border: 1px solid black">蔣篤慧</span>老師逝世的消息，使得更多人注意到台灣配音業界的問題，曾引起許多討論。}}

===香港的播放===
{| class="wikitable" style="margin: 0 auto; text-align: center"
|-
| 雖然歡迎香港島民協助補完，但請'''不要將『連香港大友也不想深入了解的瑣碎內幕』給放進來'''。
|}

*截至幸充組都是在無線電視（TVB）播放
**<s>期間曾盛傳轉投有線或者Now台播放，但播放權需要於廉政公署、勞工處、通訊局審核。</s>後由ViuTV接手播放後面的作品。
**各代播放時間都比台灣晚，譯名基本上大都沿用台版，但後來有改善了。
***其實主要原因是電視台不是由東映直接賣入，而是經台灣代理賣入，後來改由東映北角分公司買入。
**在第四輯中，雖然全名與台版不同，但暱稱還是有沿用。
**曾有消息指TVB會播第八代，直到2017年1月30日才開始播映（原定2016年2月3日），逢星期一至五下午4:15～4:45播映。這一代也用回日文OP，並兩度用曾秀清配反派，同時跟台灣一樣玩具也被鬼隱了。
**在第八代完了將近三年之後，TVB終於在2020年1月21日開始播映第九代，逢星期二、三下午5:20~5:50播映，這一代繼續沿用日文 OP，並三次採用曾佩儀替代者曾秀清配反派，而且第1至34集片頭初代至心跳光美的10周年賀詞外加本作4位光美的500集紀念賀詞亦被完美保留，但最終 回結束後的可愛天使傳遞給繁花天使的世代交接畫面則不幸被TVB鬼隱了<s>，其中原因可能是電盈管理層欲和無記爭《GPPC》播放權</s>。
*至於自公主組起的本篇作品，只在兒童雜誌《Angel》和《Hello!》中以專題形式刊登
**此動畫也成為無線、香港開電視和Viu TV三家香港電視廣播公司之爭，幾年也沒有結果，結果之後幾代都是停留在漫畫連載
**到了魔法組，除了《Hello!》的標題直接沿用英文版的翻譯「Witchy Pretty Cure!」之外，亦修正回中文名「魔法使光之美少女！」
*2021年，ViuTv宣佈於11月17日起播放治癒組，直接跳過公主~星閃組五代光美
*2022年，ViuTv宣佈於5月21日起播放美食組，直接跳過熱帶組；隔年天空組則於4月1日起開始播放
**戰隊系列也於《[[機界戦隊ゼンカイジャー|機界戰隊]]》在TVB播放完畢後由ViuTv接手，自此東映御三家（戰隊、騎士、光美）在香港的播放權全由ViuTv奪得
**另外超人力霸王新世代系列也是在ViuTv播出<s>，老人台播的英雄再沒有特攝片，只有愛國味濃的警匪片……</s>
====港版配音相關====
*下表以配音員負責之角色人數排序。
{| class="wikitable" style="margin:auto;"
!香港配音員!!配音角色!!人數!!備註（請盡可能僅補充與光美相關之內容）
|-
|林元春<ref>她的姊姊林丹鳳後來在2012至14年間接手《哆啦A夢（亞洲）》的骨川小夫和《櫻桃小丸子》和櫻小竹</ref>
|九條光、日向葵、夢原望
| rowspan="4" |3
|幾乎三代都是主要角色，另外她是《哆啦A夢（亞洲）》的哆啦美和《櫻桃小丸子》的穗波小玉配音。
|-
|鄭麗麗
|雪、月光、鑽石
|《櫻桃小丸子》領導者<br>另外也為美美野胡桃的本體米露的配音
|-
|陳皓宜
|鳳梨、節奏、幸運草
|她亦是白玉蜜柑配音
|-
|劉惠雲
|火、花蕾、旋律
|幾乎三代都是主要角色
|-
|梁少霞
|美翔舞、美美野胡桃{{ref|本體米露是由鄭麗麗負責配音}}
| rowspan="8" |2
|她亦在1991至93年間接替孫明貞配《魔法使莎莉》的夢野莎莉和《哆啦A夢（亞洲）》的源靜香
|-
|何寶珊
|快樂、公主
|現(2020/10)已辭職。
|-
|凌晞
|和平、可愛
|她是《星夢學園》領導人
|-
|成瑤瓔
|美麗、聖劍
|
|-
|羅孔柔
|旋風、蜂蜜
|她是《星光樂園》領導者
|-
|詹健兒
|謬思、命運
|
|-
|黃昕瑜
|陽光、愛心
|她在2015至7年接替病逝的林芷筠父親保全成為《哆啦A夢（亞洲）》主角哆啦A夢配音
|-
|何璐怡
|檸檬、皇牌
|她是《守護甜心》和《寶石寵物》領導者，現取代何守信。<s>因為有「港版[[釘宮理惠|釘宮]]」的稱號所以為皇牌天使配音也是理所當然的事</s>
|}

====主題曲的翻唱相關====
*第一代由Twins演唱主題曲，雖然fans間的評價多為負面，但其「有你有我，一pair一伙，飛天穿梭」的歌詞可謂深入民心（？），連港版[[銀魂]]也惡搞過。
*第二代由於裸照事件引起全港市民關注而以日本原曲作OP，但第二個ED《ガンバランスdeダンス》就不幸地鬼隱了。
*第三代第一輯中文粵語OP再次出現，主唱者為當時TVB新進演員樂瞳，填詞和處理手法以近期來說已經算是不錯。到了第二輯曾經出現由陳慧敏主唱的中文粵語OP，但只用了約十集就再次使用日文OP。
**另外自GoGo的第11集起改用劉惠雲接手火天使，以接替退行的楊善諭。
*第四代一開始就用回日文OP，而翻譯上有意無意避開台版中譯而直接用回英文。配音員則起用羅杏芝、陳皓宜等新人。
*第五代一開始也是用日文OP，幸好一些在台灣被更改的譯名有跟隨原文意思自己翻譯回來（如：花小蜜→花咲蕾、明堂院愛樹→明堂院樹），而劉惠雲成功擊敗林元春和楊善諭兩個競爭對手配花天使一角。
*可惜去到第六代又用回中文OP，用的是糖妹國語大碟中收錄的日語改編粵語作品，名字也直接使用台版中譯，劉惠雲則連續第二季配粉紅合共三次並成功擊敗林元春和楊善諭，並起用陳琴雲配節拍天使，同時這一部是唯一一部次回予告在TVB沒有被[[鬼隱]]的一部
**同時自本代起以後的電影版不再會在TVB播出，改為推出對應的中文版漫畫本
***因此沒有像台灣一樣播出DX3及其之後的所有電影版
*而第七代則跟隨台灣大有進步的中譯，而且又用回日文OP
*曾有消息指TVB會播第八代，直到2017年1月30日才開始播映（原定2016年2月3日），逢星期一至五下午4:15～4:45播映。這一代也用回日文OP，並兩度用曾秀清配反派，同時跟台灣一樣玩具也被[[鬼隱]]了。
*在第八代完了將近三年之後，TVB終於在2020年1月21日開始播映第九代，逢星期二、三下午5:20～5:50播映，這一代繼續沿用日文OP，並三次採用曾佩儀替代者曾秀清配反派，而且第1至34集片頭初代至心跳光美的10周年賀詞外加本作4位光美的500集紀念賀詞亦被完美保留，但最終回結束後的可愛天使傳遞給繁花天使的世代交接畫面則不幸被TVB[[鬼隱]]了，其中原因是電盈管理層欲和無記爭《GPPC》播放權。
*至於自公主組起的本篇作品，香港目前只在兒童雜誌《Angel》和《Hello!》中以專題形式刊登，而該動畫成無線、香港開電視和Viu TV三家香港電視廣播公司之爭，因香港電視娛樂考慮在2022接手《GPPC》！
**到了魔法組，除了《Hello!》的標題直接沿用英文版的翻譯「Witchy Pretty Cure!」之外，亦[[修正]]回中文名「魔法使光之美少女！」

===中國的播放===
*目前中國地區所有光美系列的網路播放管道都在愛奇藝手上
**不只光美系列，整個東映動畫的作品播放權都被愛奇藝獨佔
**人物名稱翻譯方面倒是中規中矩
** 但代理方面只到熱帶組，從美食組開始愛奇藝便中斷了代理
* 直到2023年9月，BiliBili正式引進熱帶組的劇場版，且愛奇藝也預定代理美食組
** 同年10月美食組正式在BiliBili上架並設為會員觀看<s>同時期在B站大整頓後意外存活好幾年的組曲合集和心跳+茶几部分集數也遭到完全下架</s>，結果連載到12集後卻停播，之後就完全毫無下文了......
***<s>若真的是針對[[茅野愛衣|某位聲優]]無意間做過的事觸動到的[[中國大陸的審查制度|該國的審查問題]]那打從一開始就不應該上架了吧......</s>

==系列作品條目列表==
=== 主線作品 ===
*第一代：[[ふたりはプリキュア|ふたりはプリキュア/ふたりはプリキュアMax Heart]] - 俗稱黑白雙煞、初代組、Futari Wa
*第二代：[[ふたりはプリキュアSplash Star]] - 俗稱SS組、花鳥組
*第三代：[[Yes!プリキュア5|Yes!プリキュア5/Yes! プリキュア5 GoGo!]] - 俗稱戰隊組、Y5
*第四代：[[フレッシュプリキュア!]] - 俗稱水果組、新鮮組、FPC、フレプリ
*第五代：[[ハートキャッチプリキュア!]] - 俗稱抓心組、HCPC、HPC、ハトプリ
*第六代：[[スイートプリキュア♪]] - 俗稱音樂組、組曲組、Suite、スイプリ
*第七代：[[スマイルプリキュア!]] - 俗稱海產組、微笑組、Smile、スマプリ
*第八代：[[ドキドキ!プリキュア]] - 俗稱心跳組、Doki、ドキプリ
*第九代：[[ハピネスチャージプリキュア!]] - 俗稱充電組、幸充組、茶几組、HaCha、ハピプリ、ハチャプリ
*第十代：[[Go!プリンセスプリキュア]] - 俗稱公主組、GoPri、Goプリ、プリプリ<s>、[[prpr]]</s>
*第十一代：[[魔法つかいプリキュア!]] - 俗稱魔女組、魔法組、MPC、まほプリ
*第十二代：[[キラキラ☆プリキュアアラモード]] - 俗稱甜點組、閃耀組、獸耳組、KPC、<s>プリパラ</s>プリアラ、<s>キラ☆プリパラダイス</s>キラプリ
*第十三代：[[HUGっと!プリキュア]] - 俗稱擁抱組、HugPC、ハグプリ
*第十四代：[[スター☆トゥインクルプリキュア]] - 俗稱星閃組、宇宙組、スタプリ
*第十五代：[[ヒーリングっど♥プリキュア]] - 俗稱治癒組、[[Florence Nightingale (Fate)|治療]]組、醫療組、ヒープリ
*第十六代：[[トロピカル~ジュ!プリキュア]] - 俗稱熱帶組、口紅組、化妝組、トロプリ
*第十七代：[[デリシャスパーティ♡プリキュア]] - 俗稱美食組、美味組、派對組、デパプリ
*第十八代：[[ひろがるスカイ!プリキュア]] - 俗稱天空組、天Cure、ひろプリ
*第十九代：[[わんだふるぷりきゅあ!]] - 俗稱精彩組、動物組、汪Cure、{{ruby|わんぷり|ワンプリ}}
*第二十代：[[キミとアイドルプリキュア♪]] - 俗稱偶像組、偶Cure、キミプリ

=== 番外作品 ===
* [[キボウノチカラ~オトナプリキュア '23~]] - 俗稱戰隊組第三季、成年光美、オトナプリキュア
* [[Dancing☆Starプリキュア|Dancing☆StarプリキュアThe Stage]] - 俗稱熱舞組、男團組、ぼくプリ

==[[最萌大賽]]相關==
*基本上跟長壽節目一樣，每年都會有角色參戰，但每年都沒什麼角色可以贏下預賽。
**即使每一代基本上角色都會翻新，但前輩最近幾年也常透過DX電影取得參戰資格<s>，雖然基本上都是勉強闖過預賽就是最好成績</s>
*目前戰績最好的是初代的小渚，曾經得到2004年的最萌大賽八強。
**微笑組的黃瀨彌生一度有望挑戰此紀錄，無奈當年麻將軍太過強勢，惜敗16強。
*後因<s>持續淪為麻將軍人氣展示賽</s>技術、人氣、規則等多方面問題，最萌大賽自2015年停辦，使得公主組之後的團隊皆無緣參賽。
**繁花天使：雖然擊敗了收視不振的絕望，但還是無法打敗麻將軍帶給最萌大賽的絕望嗎？

==相關外部連結==
*[http://www.toei-anim.co.jp/ptr/precure/ 花園]
*[http://www.asahi.co.jp/precure/ 朝日官網]
*[http://www.precure-movie.com/ 劇場版官網]
*[https://www.youtube.com/channel/UCSsjL41NsyqSNNbanuI0htg 官方YouTube頻道]
*[https://twitter.com/tvanime_precure 官方推特]
*[https://prettycure.fandom.com/wiki/Pretty_Cure_Wiki Pretty Cure Wiki（wikia上的英文資料庫）]
* <s>K島專板（已死）</s>

==相關內部連結==
{{precure}}
<!--
==趣味投票相關== 
*早年KWiki在Puki系統時代有趣味投票，雖容易流於灌水性質、且越晚加入的光美越不利，但畢竟趣味性質為重，故升級到Media系統後仍盡力留存。
**愛好者也隨每年光美的增加而更新投票選項、追加趣味光美簡介；同時追加了期待入團的聲優投票。
*惟投票系統容易成為廚的洗版目標，加上2022年底KWiki大爆炸事件影響，目前投票系統傾向不重建狀態
**這邊特別留下那些趣味光美簡介（但票數已刪除；僅救回至熱帶組前期）；若想維持慣例歡迎增加。
** 其他部分的投票則隱藏，等待刪除討論。
{{collapse top
|用一段形容詞來形容光美吧！(原投票：哪一位光之美少女最深得你心)
|以下為隱藏的內容}}
    "大食笨蛋美墨渚"
    "完美人妻雪城穗乃香"
    "裡外粉紅九條光"
    "百合至上日向咲"
    "畫伯愛妻美翔舞"
    "沒特色好人霧生滿"
    "蘿莉控霧生薰"
    "粉紅後宮王夢原望"
    "男人婆夏木玲"
    "不人氣偶像春日野麗"
    "腐女偵探秋元小町"
    "學生會長水無月香戀"
    "搶戲雌獸美美野胡桃"
    "惱羞強氣受Dark Dream"
    "見色忘友桃園愛"
    "路人蒼乃美希"
    "影薄山吹祈里"
    "傲嬌賴打東剎那"
    "社交障礙花咲蕾"
    "KY來海繪理香"
    "寶塚王子明堂院樹"
    "自爆女月影百合"
    "天然強氣受闇PC"
    "最兇傭兵北條響"
    "外遇愛妻南野奏"
    "貓娘黑川艾蓮"
    "眼鏡毒舌小學生調邊亞子"
    "阿卡林星空幸"
    "大阪熱血娘日野茜"
    "皮卡皮卡黃瀨彌生"
    "直球太太綠川直"
    "水之妖精青木麗華"
    "被遺忘的朋友坂上步"
    "爆走學生會長相田愛"
    "變態跟蹤狂菱川六花"
    "武神四葉愛麗絲"
    "傲嬌偶像劍崎真琴"
    "臭屁小學生圓亞久里"
    "百人好友愛乃惠"
    "無能公主白雪姬"
    "蜜糖甜心大森悠子"
    "節能達人冰川伊緒奈"
    "百年病嬌幻影天使"
    "有夢最美春野遙"
    "人魚公主海藤南"
    "名模天之川綺羅羅"
    "真紅小提琴醬紅城永久"
    "爆烈魔法使朝日奈未來"
    "工具魔法使十六夜理子"
    "女兒花海言葉"
    "軟萌泰迪熊莫夫倫"
    "鐵炮甜點師宇佐美一花"
    "甜點博士有栖川陽莉"
    "咆哮歌神立神葵"
    "隨性少女琴爪緣"
    "男裝麗人劍城晶"
    "棄親追夢雌獸綺羅星雪兒"
    "禿頭影薄妖精佩科琳"
    "能幹保母野乃花"
    "腹黑天使系藥師寺紗綾"
    "滑翔之星輝木譽"
    "被害妄想小學生愛崎繪美瑠"
    "機娘露露・阿穆爾"
    "聖母嬰兒小抱貝"
    "溜冰王子若宮安里"
    "宇宙控星奈光"
    "觸手ET羽衣拉拉"
    "黑肉天宮艾蓮娜"
    "政治千金香久矢圓"
    "百變貓人尤妮"
    "我為人人花寺和香&鐵砲兔子拉比琳"
    "溫泉娘澤泉知由&害羞企鵝佩吉坦"
    "豆腐率直女平光日向&從容豹紋貓喵托蘭"
    "風之精靈風鈴明日美&病弱公主犬拿鐵"
    "幹勁無敵夏海真夏"
    "可愛涼村珊瑚"
    "面癱書蟲一之瀨實"
    "網球暴力女瀧澤飛鳥"
    "屑人魚蘿拉・拉梅爾"
    "石頭大飯桶和實結&小寶寶狐狸米米"
    "一頭熱大小姐芙羽心音&高傲小狗包包"
    "腦洞美食家華滿蘭&溫柔少年龍麵麵"
    "正義廚菓彩天音"
    "英雄少女索拉・哈雷瓦塔路"
    "自然系虹丘真白"
    "率真少年夕凪翼"
    "可靠姐姐聖揚羽"
    "命運之寶寶艾爾公主"

{{collapse bottom}}
{{collapse top
|曾經的投票標題
|以下為隱藏的內容}}
*在'''單人模式有外掛'''的情況下進行無差別大混戰，誰存活率最高？
*{{censored|最近發現有灌票的情況（你從什麼時候開始產生了○○的錯覺？）且都是同兩人所為，因此編輯者不排除會武力介入}}
{{vote|section=1}}

*第一回合獲勝的選手說句話吧<br>[[File:img1927.jpg|270px|thumb|center|我只是路過的光之美少女，給我好好記著！]]
*[[成句/○○○，現在你感覺如何了？感覺如何了！？|請問本家得票最高的參賽者，現在你感覺如何？感覺如何了！？]]<br>[[File:img1921.jpg|192px|thumb|center|ありえな～い]]
*那麼請問上回合票數後來居上的這位參賽者，你還有信心保住小命嗎？
[[File:img1930.jpg|253px|thumb|center|ココ！！！]]

* 請問哪一位光之美少女最深得你心？
*{{censored|最近發現有灌票的情況（你從什麼時候開始產生了○○的錯覺？）且都是同兩人所為，因此編輯者不排除會武力介入}}
{{vote|section=2}}

===聲優投票===
*此為從星閃組初期所加之投票
**已當選聲優請不要刪除，以作參考使用

*你們希望哪位女聲優參與光之美少女系列的角色，甚至正規戰士/正規妖精的演出？（歡迎追加選項：已成為正規軍者請{{color|red||塗紅}}，曾參與配角演出者請註明）
{{vote|section=3}}

*你們希望哪位男聲優參與光之美少女系列的配角、反派、正規妖精，甚至是反串成為正規戰士的演出？（歡迎追加選項：在星閃組前曾參與配角演出者不能列在表內，在提名後正式參演者處理方法跟上方相同）
{{vote|section=4}}
{{collapse bottom}}
-->

==留言==
{{pcomment|section=2}}

==備註==
<references />

[[分類:光之美少女|*]]
[[分類:魔法少女作品]]
