{{h0|遊☆戲☆王 5D's／遊☆戯☆王 5D's}}
{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目內含劇透，沒看過原著不想被'''One☆Turn☆Three☆Kill'''的話就不要繼續看下去。
|-
|上一部：[[遊☆戯☆王 GX]]
** 「融合牌組」改名為「額外牌組」
** 額外牌組最多15張
** 主牌組最多60張
** 「祭品召喚」改名為「升級召喚」
** 「祭品」改名為「釋放」
** 新增「協調怪獸」與「同步怪獸」
*** 同步怪獸須放置於額外牌組
*** 協調怪獸與通常、效果怪獸無異，僅在效果文多了一行註記，例如：

 【戰士族・協調】
 這張卡不會被戰鬥破壞。

::::* 在大師規則3之後，效果文會標註是否為效果協調，例如：

 【戰士族／協調／效果】
 這張卡不會被戰鬥破壞。

:::* 進行同步召喚時，素材之中必須包含協調怪獸才可以進行
::::* 同步召喚素材中必定要有1隻協調，至於其餘怪獸則根據召喚的怪獸來處理，以下以4個例子進行說明：

 【龍族／同步／效果】
 協調+至少1隻非協調怪獸

:::::* 這樣子的敘述，所有素材只能有1隻是協調，其餘則否

 【獸戰士族／同步／效果】
 協調+至少1隻地屬性怪獸

:::::* 這種敘述，可以以2張協調（其中之一為地屬性）來召喚

 【龍族／同步／效果】
 「救世龍」+「星塵龍」+至少1隻非協調怪獸

:::::* 救世龍本身是協調，一般情況下不會遇到任何問題
:::::* 但若是藉由卡片效果，將其他卡片名稱變為「救世龍」或「星塵龍」的情況下，得確保「救世龍」或「星塵龍」之中至少其中1張是協調

 【龍族／同步／效果】
  協調+「強力工具龍」

:::::* 因為素材要求直接指名要「強力工具龍」，所以即使「強力工具龍」因為效果變成協調，或是有什麼協調怪獸的名字變成「強力工具龍」，一樣可以用協調怪獸加上那隻「強力工具龍」來同步召喚。

=== 商品銷售 ===

* 新增大型電玩機台「DUEL TERMINAL」
** 為可讓玩家在遊樂場體驗卡片對戰的遊戲機台，除此之外還能玩特殊的小遊戲或直接購買卡片。
** 由於環境等因素，對戰時是以將大師規則簡化後的特殊規則「高速決鬥（スピードデュエル）」進行遊戲，之後的手機遊戲Duel Links也採用類似的規則。

* 新增商品「EXTRA PACK」
** 從2008年開始發售的卡包。一般的補充包發行海外版時除原有的卡片外還會追加一些日本沒有的新卡，之後會整合在此商品中於日本販售。

* 新增商品「GOLD SERIES」
** 從2009年開始發售的卡包。從過去販售的卡片中選擇一些人氣較高者重新發售。其中包含強力的限制卡或過去曾被列為禁止卡的卡片。

* 其他變更
** 從2008年開始STARTER DECK也會收錄一些新卡，其中包含數張動畫主角使用的卡片。

* 其餘詳見[[遊☆戯☆王/系列卡包一覽|此條目]]介紹

== 相關 ==
*[[遊☆戯☆王 DM|遊☆戯☆王デュエルモンスターズ]]
*[[遊☆戯☆王 GX|遊☆戯☆王デュエルモンスターズGX]]
*'''遊☆戯☆王 5D's（本作）'''
*[[遊☆戯☆王 ZEXAL]]
*[[遊☆戯☆王 ARC-V]]
*[[遊☆戯☆王 VRAINS]]
*[[遊☆戯☆王 SEVENS]]
*[[遊☆戯☆王 GORUSH!!]]
===[[遊☆戯☆王/系列傳統、慣例一覽|系列作傳統、慣例]]===
* 請到''這裡''查看

=== 本作(5D's)有名決鬥怪獸 ===

* [[龍印者之龍]]
** [[星塵龍]]
** [[闇紅惡魔龍]]
* [[決鬥龍]]
* [[地縛神]]
* [[機皇帝]]
* [[三極神]]
* [[時械神]]
* <s>VIC VIPER</s>

=== 稱號 ===

* [[リアリスト]]

=== 其他 ===

* 成句
** [[成句/喂，來決鬥吧。]]
** <s>[[成句/遊星很受，變態歡迎]]</s>

* <s>[[戦姫絶唱シンフォギア]]</s>
** 第二部起監督與5D's以降同為小野勝巳，同時小野自己也在第二部裡面玩了一些遊戲王的梗<s>，比方說把主角響給垃圾戰士化</s>
** 而且<s>奇妙地</s>第三部的副標題用的也是GX<s>，不過之後第四和第五部都不叫5D's、Zexal、ARC-V、VRAINS</s>

== 留言 ==
{{pcomment|page=討論:遊☆戯☆王 5D's|number=|section=1}}

== 備註 ==
<references />
{{Yugioh}}

[[分類:遊☆戯☆王]]
