{{h0|Harry Potter/哈利波特/ハリー・ポッター/<s>害你跌倒</s>}}
** 例如妙麗就被描述為同時涉足兩邊而擁有推理能力、但缺乏想像力的性格
** 另一個例子是巫師間的對決限定在比拚法力高下，身體接觸的所謂「麻瓜式決鬥」是嚴格禁止的，因此在基礎體能和防身上可能還不如普通人，電影中馬份父子都有毫無防備被一拳灌倒的鏡頭。
*** <s>所以遇到巫師只要先讓魔杖脫手就OK了，別小看習武之人啊</s><br><s>梅林&甘道夫：知道魔武雙修的重要性了吧</s>
*** <s>順帶一提太極劍超像魔杖對決的</s>
*** <s>榮恩你聽我說 這玩意比魔杖好用啊</s>

* 不赦咒
** 一共有三種（見下），是法律明令禁止使用的魔法，對人類使用尤其是重罪，足以讓人在阿茲卡班監獄蹲一輩子苦窯{{ref|雖然劇情中假瘋眼在上課時曾得到鄧不利多的獲准讓學生實際體驗過被蠻橫咒操控的感覺}}，不過劇情中哈利和麥教授都皆有使用過不赦咒的情節尤其哈利還曾用除了索命咒以外的其他兩種，但對動物施展似乎不在此限。
** 噩噩令
*** 蠻橫咒，可以完全地控制被下咒的對象做出自己想要他們做的事情，甚至在一定程度上可以強迫被下咒者超越極限{{ref|例如奈威就作出了超高難度的體操動作}}。但只要集中精神及毅力對抗腦袋中的聲音，也可能成功破解。
** 咒咒虐
*** 酷刑咒，被擊中者會激烈的抽搐、痙攣，痛不欲生，因為是以魔法折磨對方，所以不會有拷問過度把人玩死的情況<s>但還是會把人玩瘋，那到底有什麼差別?</s>{{ref|不過貝菈有說過必須要有那個心去給別人造成痛苦，可見此咒語的威力可能還是根據施術者當下的性格而決定，依照貝菈那個性會把人玩到瘋掉也不是啥奇怪的事}}，拷問的痛苦也可以破解一些精神上的魔法。
** 啊哇呾喀呾啦
*** 索命咒，也是佛地魔的正字標記，需要強大法力才能施展<s>雖然後期隨便哪個食死人都能放甚至是克拉</s>，否則就算是一整個班級的人同時用了也頂多只能讓人流鼻血。除了哈利外的中咒者都是當場斃命，完全無法抵擋，也沒有任何解咒術可以破解。{{ref|這是以咒語而言，實際上可以用物質阻礙或閃躲化解}}
**** 但電影中卻上演好幾次使用屏障咒(破心護)擋開索命咒的情節，根據原作來說破心護是無法抵擋不赦咒的。
*** <s>跟一般的殺人手法相比，優點只有不留痕跡跟殺人於無形兩點而已，戰場上的效果比熱兵器還爛</s>
*** 但也因為效果太好，導致食死人變來變去都只有這招，降低了反派的可看度
** 遊戲《霍格華茲的傳承》可以習得全部三種不赦咒，不過禁止在學院中使用。
*** <s>一眾插班生：連佛地魔都不敢念出我的名字</s>

=== 魔法學科 ===

* 符咒學（Charms）
** 教授：菲力·孚立維教授
** 教材：
*** 《標準咒語》，米蘭達·郭汐客著
*** 《符咒學技能養成》
*** 《第五元素：一場探索》
** 一至五年級必修，教授漂浮、開鎖、召喚等多種類型魔咒的學科
* 變形學（Transfiguration）
** 教授：
*** 阿不思·鄧不利多教授（1956年之前）
*** 麥米奈娃教授（1956-1998年）
** 教材：
*** 《初學者的變形指南》，埃默里克·思為奇著
*** 《中級變形學》
*** 《高級變形學指南》
** 一至五年級必修，教授變形相關魔法的學科
* 魔藥學（Potions）
** 教授：
*** 赫瑞司·史拉轟教授（1931-1981年，1996以後）
*** 賽佛勒斯·石內卜教授（1981-1998年）
** 教材：
*** 《一千種神奇藥草與蕈類》，菲利達·斯波爾著
*** 《魔法藥劑與藥水》，雅森尼·吉格爾著
*** 《進階魔藥調配學》，利巴修·波拉奇著
** 一至五年級必修，研究魔藥調配的學科
** 在石內卜教授期間，學生必須在普等巫測完成「傑出」的成績才能參加六年級超勞巫測課程，且會偏頗史萊哲林的學生<s>但如果蠢到像克拉跟高爾那樣還是沒辦法</s>
** 史拉轟教授重返學校後取消其限制，僅須獲得「超乎期待」以上成績就能參加六年級超勞巫測課程
* 藥草學（Herbology）
** 教授：
*** 帕莫娜·芽菜教授
*** 奈威·隆巴頓教授
** 教材：《世界食肉樹大全》
** 一至五年級必修，研究藥草相關學問的學科
* 黑魔法防禦術（Defence Against the Dark Arts, D.A.D.A.）{{ref|由於是佛地魔掌權時期因此是由食死人出任教師且課程也被改為學習黑魔法並且要實際拿被懲罰勞動服務的學生當練習對象}}
** 教授：
*** 奎里納斯·奎若（1991-1992年）
*** 吉德羅·洛哈（1992-1993年）
*** 雷木思·路平（1993-1994年）
*** 小巴提·柯羅奇（1994-1995年，偽裝成阿拉特·穆敵）
*** 桃樂絲·恩不里居（1995-1996年）
*** 賽佛勒斯·石內卜（1996-1997年）
*** 艾米克·卡羅（1997-1998年）
** 教材：
*** 《黑暗力量：自衛指南》，昆丁·特林保著
*** 《與報喪女妖共享休閒時光》、《與惡鬼四處遊蕩》、《與巫婆共度假期》、《與山怪共遊》、《與吸血鬼同行》、《與狼人結伴浪跡天涯》、《與雪人相伴的歲月》，吉德羅·洛哈著
*** 《黑魔法防禦術基礎》
*** 《魔法防禦理論》，威爾伯特·斯林卡著
*** 《黑魔法防禦：基礎知識入門》
*** 《對抗無臉敵人》
** 一至五年級必修，訓練巫師對抗黑魔法的學科
** 每年都會因為不可抗力因素而更換教授
** 佛地魔還想返回學校擔任教授時想教的課程正是這門課，但傳聞被鄧不利多拒絕後這門課就遭到佛地魔詛咒讓接任的老師只能教一年就會因各種原因退職。
** 根據作者訪談哈利在離開學校後常常會返回學校講授此課程
* 魔法史（History of Magic）
** 教授：卡思伯特·丙斯教授
** 教材：《魔法史》，芭蒂達·巴沙特著
** 一至五年級必修，教授魔法世界歷史的學科
** <s>書中總強調是全科最無聊的課程沒有之一，又因為丙斯教授已經是幽靈的關係，除非他自己離開或被解聘否則永遠都是他當教授。</s>
** <s>電影版把這門課的一切包括教授都全砍了畢竟真的很無聊。</s>
** 遊戲（魔法覺醒）中變成哈利波特迷的問答遊戲，反而變得非常有趣
* 天文學（Astronomy）
** 教授：奧羅拉·辛尼區教授
** 一至五年級必修，研究星辰運行軌跡的學科
** 書中描寫甚少的學科，<s>甚至辛尼區教授在書中沒說過什麽台詞</s>
*** <s>反而天文學的普級巫術考試因為考試期間發生了恩不里居試圖帶人逮捕海格反而打傷前來阻止的麥教授使得大家都把觀察星空的望遠鏡轉去看現場的描寫還比七集小說中所有天文學課程的內容加起來還多</s>
* 占卜學（Divination）
** 教授：西碧·崔老妮教授/人馬翡冷翠教授
** 教材：
*** 《夢諭》，有意果·沒意果著
*** 《撥開未來的迷霧》，卡桑德拉·瓦布拉斯基著
** 三年級起可選修課程，教授未來預知的學科，包含用茶葉，天文圖，紙牌等
*** 不過該課程在這領域上的先知十分稀少，連鄧不利多和麥教授都質疑過這堂課存在的必要性
*** {{censored|<s>因此被懷疑是為了留住能預知未來的崔老妮而存在的學科</s>}}
** 原先教授此課程的僅有崔老妮一人，翡冷翠被趕出森林後因其一族對占卜也有獨特的研究而被鄧不利多收留讓其任職該課程的教授，不過此舉一度引起崔老妮的不滿而向鄧不利多抗議
* 算命學（Arithmancy）
** 教授：薇朵教授
** 教材：《命理與測字》
** 三年級起可選修課程，教授使用數字占卜的學科
** 但在書中沒什麼描述<s>，編者甚至覺得應該和樓上那門課合併才對</s>
*** 乍看之下和上面的占卜學沒甚麼差別，但算命學偏向更嚴謹的數字計算方法來預測未來，偏向統計學的一環{{ref|其他作品中接近的例子如鋼彈NT中的蜜雪兒，本人曾提過自己的算命是利用統計學才能讓羅商會壯大}}
* 奇獸飼育學（Care of Magical Creatures）
** 教授：
*** 西爾瓦努斯·焦壺教授（1993年之前）
*** 魯霸·海格教授（1993-1994年，1995年以後）
*** 威爾米娜·葛柏蘭教授（1994-1995年，海格不在時代課）
** 教材：
*** 《怪獸的怪獸書》<s>本身就很像怪獸的一本書</s>
*** 《怪獸與牠們的產地》，紐特·斯卡曼德著
** 三年級起可選修課程，研究魔法生物的學科
*** <s>雖然後面教此課程的是哈利三人的好朋友海格，但三人在五年級後就沒再選修過這門課</s>
* 古代文字神秘研究（Study of Ancient Runes）
** 教授：芭斯謝達·巴布林(教授名字要在羅琳網站才知道，原作沒寫)
** 教材：
*** 《古代如尼文簡易入門》
*** 《如尼文詞典》
*** 《神秘象形文字與符號圖案》
*** 《符咒家的字音表寶典》
*** 《高級如尼文翻譯》
** 三年級起可選修課程，研究古代文的課程
*** <s>書中也是沒什麽描述課程內容的一門學科，但是功課量很多</s>
* 麻瓜研究（Muggle Studies）
** 教授：
*** 奎里納斯·奎若教授（?年）
*** 慈恩·波八吉教授（?-1997年）
*** 艾朵·卡羅教授（1997-1998年）
** 三年級起可選修課程，研究麻瓜使用器物的課程
** 奎若教授在之前是教這科的
** 第七集變成批鬥抹黑麻瓜的必修課程
** 遊戲（霍格華茲之謎）可以上到，主要教比如撥盤電話，麻瓜的寄信方式，奎若教授有提到電玩之類
** 遊戲（魔法覺醒）2022年3月後更新可以上到，但是變成現實生活中對一些人很難的四選一問答遊戲
* 鍊金學（Alchemy）
** 三年級起可選修課程，研究鍊金術相關的學科
** 唯一沒在小說原著中提到的學科
* 飛行課（Flying）
** 教授：胡奇夫人
** 一年級必修，教授使用飛天掃帚飛行的學科
* 現影術課（Apparition）
** 教授：微奇·推克羅
** 滿16歲可選修，由魔法部派專人指導現影術的學科

=== 魔法生物 ===

* 此處僅列出有在主要媒體創作中登場，並有一定戲份或敘述的魔法生物，對其他生物有興趣者可購買《怪獸與牠們的產地》或參考相關條目。

==== 亞人 ====

* 妖精
** 雖然中文翻譯作妖精，但原文是「Goblin/哥布林」，而非其他奇幻創作中常見的Elf或Fairy，電影中也忠實的呈現這點。
** 但擅長鍛造及咒術的部分又與一般我們認知中的<s>雜魚</s>哥布林略有不同，真要說的話，是兼具矮人與Elf的能力並有著哥布林外表的生物。
** 有獨自的語言及文化，尤其對於物品所有權看法與人類完全不同{{ref|認為物品就是屬於製造者，人類的購買對他們而言是租用}}，這點也導致他們長期與巫師社會對立{{ref|例如書中多次提到的妖精叛亂，或者在巫師開重大會議時想方設法搞事}}

* 幽靈
** 死去的巫師或女巫因各種原因選擇留在現世而呈現的狀態，作品中只有巫師或女巫才能變成幽靈。
** 但變成幽靈後代表他們僅管留在現世卻再也無法有物質上的享樂，知識和價值觀也不會隨著一年一年過去而有所改變且無法像生前一樣使用魔法。
*** 也因此大多數的巫師或女巫都不會選擇這種方式留下來而是繼續前往另一個世界，就連畏懼死亡的佛地魔也不會願意以這種無用的方式來逃避死亡。
* 人馬
** 上人下馬的智慧生物，同樣也有獨特的文化。
** 精通占星、占卜與治療術等魔法以及弓箭，因此不會對預見的事情加以干涉，有時講話也比較拐彎抹角。
** 高傲且排外，無法忍受言語輕侮或替人效力，甚至連讓人騎乘也被視為無恥行徑。也因為不屑與吸血鬼等黑暗生物共用「靈性生物」之名而寧願被歸類為「怪獸」。
** 綜上原因，人馬與巫師基本屬於井水不犯河水的關係，除了如翡冷翠等個別人馬與鄧、佛級別的大人物外幾乎不與外界來往。
* 狼人
** 作品裡的狼人是月圓時會身不由己變身成狼的人類，會成為狼人的人類都是因為在月圓時遭到其他變身後的狼人咬傷而感染，且一但感染後就無法恢復成普通人類，但該症狀並不會使後代跟著變成狼人。
*** 不過狼人和狼人在滿月時在變身的情況下交配生下的後代會是擁有接近人類智慧的狼而非人類。
*** 此外如果不是被變身期間的狼人咬傷的話並不會變成狼人，但習性上會有些變化變成有一點狼的特性(例如喜歡吃帶血的肉)，但無論被有沒有變身的狼人咬傷都會重傷和留下永久的疤痕。
**** 因為麻瓜不像巫師一樣擁有治療狼人咬傷的方法，因此大多數麻瓜被狼人咬到都會因此重傷而死僅少數會存活下來變成狼人。
** 變身後會喪失理智和身為人類時的記憶攻擊他人，若周遭沒有其他人類可以攻擊時可能會自傷自己，但在恢復成人類後還是會記得變成狼時的記憶，直到近年縛狼汁發明後才使狼人能夠在月圓變身時保有理智。
*** 不過變身後的狼人僅會攻擊人類，若是一個巫師化身成其他動物陪伴就不會遭到狼人襲擊且如果周遭沒有其他人類的話該狼人會變得比較不會自殘。
*** 縛狼汁的調配十分的複雜，沒有優秀的魔藥調配技術很難調配出來，大多數的狼人並不具備這方面的能力又因下述原因使得狼人大多非常貧窮無法負擔高額的材料費，且難以在不洩漏自己是狼人的情況下獲得縛狼汁。
** 在<s>充滿歧視的</s>魔法世界裡自然狼人也是長久以來被巫師們歧視放逐的對象，這也使得部分狼人對巫師產生憎恨。
* 人魚
* 迷拉
** 外觀像鳥的美麗生物，不過也有的時候會長得像人類的少女，跳舞時會發出看不到的光魅惑他人。
*** 不過生氣時會變成更像鳥的模樣並向對方丟出類似火球的物體。
** 劇中是除了巨人外有提到可以和人類產下後代的魔幻生物物種，第四集登場的花兒即是迷拉的後代擁有四分之一迷拉血統。
*** 混血迷拉擁有迷拉美貌的特徵以及與人類無異的外貌因此和高大的混血巨人相比更容易隱藏自己是混血迷拉的身分。
** 迷拉的頭髮也是可用來製作魔杖的材料之一，但性能十分不穩定，花兒使用的魔杖用的就是自己迷拉祖母的頭髮作為杖芯。

==== 怪獸相關 ====

* 寵物
** 一年級的入學通知有說學生可攜帶蟾蜍、老鼠或是貓頭鷹，但妙麗卻在三年級時養了一隻貓。
** 擁有通訊功能的貓頭鷹是最受歡迎的寵物，而妙麗的貓也曾替天狼星送過信，剩下兩種在故事中沒啥卵用{{ref|奈威的蟾蜍曾被石內卜拿來測試魔藥，但無法確定是正確用法還是石內卜存心找碴<s>後者的可能性偏高</s>(根據其他手遊敘述其實蟾蜍是加入合唱團用的)。而在另一個世界線中，某位魔術師年輕時曾用老鼠當使魔探路或接收訊息，也許本作也有類似設定，只是作品中沒有提及而已}}
* 三頭犬
* 山怪
** 以怪力、凶暴、無腦著稱的怪獸，不過偶爾也會出幾個有點腦的個體，會被巫師馴服來當守衛。
** 有三個亞種：在繪本《三隻山羊》中登場的河濱山怪、第一集中被三人組K.O.的山區山怪，以及沒有通告的林間山怪。
** 巫師考試中代表最低分的T就是取自原文Troll的頭文字，意指此人在該學科的程度與山怪無異。

* [[龍]]
** 西方奇幻作品的固定班底，本作設定上共有十種，但在故事中提及的僅有五種，有戲份的則只有兩種。
** 挪威脊背龍<s>蘿蔔寶寶</s>
*** 背上長有深黑色的骨板，因性格兇猛而常常互相殘殺，因此數量遠較其他龍種稀有。
*** 與其他龍種相比，幼龍噴火的時期要早得多，大約一到三個月大就能。
*** 第一集中海格曾短暫養過，不過由於巫師法律不允許飼養龍，最後被送到羅馬尼亞保護區由榮恩的二哥查理照顧。
** 匈牙利角尾龍
*** 龍如其名，尾巴末端長著古銅色的尖角，還有著龍種中最遠射程的吐息，可說是最危險的龍。<s>哈利：還真的不是開玩笑的</s>
*** 三巫鬥法大賽時哈利碰上的守門員，不過在哈利出神入化的飛行技術<s>主角威能</s>下，最後只劃傷了哈利的肩膀。
** 雖然龍對巫師來說是非常頭痛的生物{{ref|一來是因為天性極度不受控，二來龍鱗有強大抗魔性也難以制服，三來極度顯眼一出事就難以掩飾}}，但巫師社會也非常依賴龍身上的素材，尤其龍的心弦還是製杖的核心材料之一。<s>其他奇獸素材都是尾巴，為什麼就龍特別慘</s>
* 獨角獸
** 跟樓上一樣是西方奇幻作品的固定班底，只願意讓女性靠近。
** 身上的素材也是巫師社會的重要商品，但不同於被各方剝削的龍，通常只會用角入藥或用尾毛製杖，血雖然有起死回生的功效，但喝下的話會受到詛咒。
** 幼獸時期體毛為金色，長大後才會轉為我們熟知的銀白色，另外幼獸時期較不厭惡男性。
* 火螃蟹
** 外型明明是烏龜，卻叫螃蟹，外殼上有著華麗燦爛的寶石，會從尾巴噴火作為攻擊手段。
** 小說與電影皆未登場，不過在電腦遊戲中多次作為雜魚登場，可能是從遊戲逆流回原作的設定。<s>設定是斐濟特產而且有被盜獵風險，卻在英國學校氾濫成災</s>
* 變色蝸
** 同樣是電腦遊戲的雜魚，顧名思義就是一隻會變色的超大蝸牛，行經後留下的黏液含有劇毒，不小心碰到會損血。
** 原產地是非洲，但因為黏液可以做成農藥而被大量繁殖。<s>難怪也會在英國學校氾濫成災</s>
** 設定上每隔一段時間就會變色，但遊戲中登場的一直都是橘色。
* 家庭小精靈

* 地精
** 會說人話但智力不高，會在巫師家庭的庭院裡挖洞定居，由於對巫師有攻擊性<s>雖然傷害不高</s>所以是需要驅除的家庭害獸。{{ref|方法是將其頭下腳上的抓起來拼命甩，轉暈後再扔出自家花園就搞定了}}
** 由於亞瑟對牠們相當和善，導致衛斯理家的花園"精"滿為患，就算被趕走也會在短時間內溜回來。
** 在第六集聖誕節時，弗雷曾抓了一隻地精並將其打扮成天使作為裝飾，成為少數有插圖登場的配角。

* 惡鬼
* 綠仙
* 鳳凰
** 跟獨角獸一樣是奇幻作品的常客，眼淚可治百病，而尾毛則是製杖材料之一。
** 在眾多奇獸中也是出類拔萃的強大，雖然外型只跟天鵝差不多大但卻能夠拖著一位成人外加三名青少年/女飛行，還能使用現影/消影術。
** 有著強大的不死性，壽終或受到即死攻擊也只會變成火球，再從灰燼中化為雛鳥重生。<s>幼鳥狀態下被攻擊不知道會不會死</s>
* 蜘蛛精
** 危險度14星{{ref|魔法部對怪獸危險的評比最高只到5星，剩下的是榮恩自己加的}}的超級大蜘蛛，雖然會說人話且智力足以和人類交流，但因為生性兇殘而且是肉食的，因此被判定無法馴養，卵也被列為一級管制品。
** 毒液非常值錢，據史拉轟所言，500cc可賣到100加隆，約現實的600多美金。
* 蛇妖
** 壽命長達數百年的大毒蛇，比起滿口毒牙更出名的是殺人魔眼，直視者會當場暴斃，即使透過倒影間接看到也會受到石化詛咒。另外也是蜘蛛精最懼怕的天敵。
* 鷹馬
** <s>某偽娘從朋友手中A來的坐騎，跟本作的危險設定不同，乖得不得了</s>
* 幻形怪
* 爆尾釘蝦
** 海格將人面蠍獅和火螃蟹交配而成的物種。
** 生性兇猛，脾氣暴躁。
** <s>順帶一提是海格非法交配和飼養</s>
* 人面獅身獸
** 埃及的代表，奇幻作品的常客之一，不過本作的沒有翅膀。
** 猜謎問答特性跟一般傳承不同，僅有答錯才會被攻擊，回答不出來時可以保持沉默離去。
* 黑妖精

=== 用語 ===

* 麻瓜（Muggles）：指完全不會魔法的一般人<s>但不含超過30歲的處男</s>，但是不代表他們不知道魔法。
** 除了麻瓜外也有別的稱呼，電影《怪獸與牠們的產地》中有提到美國巫師對一般人的稱呼是莫魔（No-Maj），而法國則是非巫師（Non-magique）。
** 巫師社會有嚴格的保密協定，任何麻瓜在見到魔法事物後都會被魔法部職員下記憶咒使之遺忘，只有少數得以破例{{ref|主要是巫師的麻瓜親屬，此外英國王室、首相也會知道}}。
** <s>其實麻瓜這個詞本身就帶有歧視性，帶有愚蠢、笨蛋、毒品的意涵</s>
* 麻瓜出身（Muggle-born）：出身麻瓜家庭的巫師，在美國稱為莫魔出身（No-Maj-born）。
** 他們的魔法能力遺傳自祖先，通常是爆竹與麻瓜之間所生下的後代，並且在數代的傳承後已經忘記與巫師社會間的關聯。
** 在《保密法》制定前巫師會將他們稱作麻伯（Magbob），並普遍認為他們擁有比純種巫師更優秀的魔法天賦。
*** 從妙麗以及莉莉都擁有優秀的魔法天賦來看，似乎並非沒有根據。
* 麻種／泥巴種（Mudblood）：指雜種，相當嚴重的污辱用詞<s>大概跟現實的尼哥差不多</s>，是對於出身麻瓜家庭的巫師或混血巫師所能想到最惡劣的謾罵。
* 爆竹／啞炮（Squib）：指出身道地的巫師家庭，但卻沒有半點魔法天賦的巫師（？）
** 魔法部不會留下他們的出生紀錄，純種家族也會在家譜中將之刪除
*** 此外，似乎在魔法社會中還會遭到一定程度的歧視
** 此外也會被拿來辱罵魔法能力差的巫師
** 雖然不會魔法，但還是能看到只有巫師能看到的事物（例如催狂魔），有一些人還能多少施展一些較簡單的魔法
* 純種（Pure-blood）：指出身於父母都是純血巫師的巫師，平均壽命可以長達100歲以上。
** 純種家族多半相互聯姻以維持血統純粹，因此純血家族間或多或少都有姻親或血親關係。故事中著名的純血家族有馬份、布萊克、雷斯壯、柯羅奇、隆巴頓與衛斯理，其中以布萊克家族最為偏激。
*** 但由於為了維護血統導致近親連姻的關係，也使得部分較極端堅持完全純種的家族(如布萊克、雷斯壯和剛特)成員有情緒不穩或者是生育力低導致家族衰敗的問題存在{{ref|認為布萊克家族就是皇室血統，鄙視一切與不純血統來往的巫師，甚至會把認定為不潔的家族成員逐出家門}}。
*** 反之也有些純種家族也允許和混血的巫師結婚來維持血脈(如馬份家)。
** 本傳七回故事中未提及，但在官方設定網Pottermore中有提及英國巫師社會中有二十八個家族被視為地位最高的純血氏族，通稱"二十八聖族"。
*** （以英文字母順排列） ： 艾寶、艾福瑞、布萊克、布洛德、卡羅、柯羅奇、弗力、福林、剛特、綠茵、雷斯壯、隆巴頓、麥米蘭、馬份、諾特、奧利凡德、帕金森、普瑞、羅西兒、羅爾、賽溫、俠鉤帽、夏菲、史拉轟、崔佛、衛斯理、牙克厲。
** 衛斯理家族因為與混血及麻瓜出身巫師的關係相當親密，所以被其他重視血統的純種家族稱為「純種的叛徒」，榮恩之父亞瑟也因為這點在魔法部難以升官。
** 而其他純種家族包括波特、普林斯以及克拉和高爾也不知為何被排除在聖族外。
*** 波特家不被列入的原因據說是因為混血出身及親麻瓜立場，加上波特這個姓氏太菜市場名；但是就連最重視血統的布萊克都有女兒嫁到波特家，因此情況不明，事實上波特家直到詹姆為止都是純種巫師。
** 歷經佛地魔兩次崛起後，英國純種巫師的人數開始急遽下滑
*** 其中身為二十八聖族的布萊克家族和柯羅奇家族甚至因最後的男性繼承人天狼星和小巴提死去的關係而消滅，布萊克家族僅剩嫁入其他家族的女性後代存活，柯羅奇家族甚至連女性後代都不存在。

== 延伸電玩遊戲 ==

=== 家機/電腦遊戲類 ===

* 第1到第7集同名遊戲
** <s>第7集因為攻擊變成第三人稱射擊噴咒語而成為黑歷史</s>

* 魁地奇世界盃
** 原作第3集的年代編寫

* 樂高哈利波特
** 以電影版該改編，分為兩集，第一集是1-4年，第二級是5-7年（第7年分上下）
** 因為是樂高兒童向，所以部分劇情有搞笑化

* [[霍格華茲的傳承]]
** 2023年於PS5等平台上市，舞台為十九世紀的霍格華茲
** 由於[[SJW]]風波'''原作者並未參與監修'''，不過在遊戲性與世界觀重現得到好評一片
** 令人不解的是某些團體看到IP又來抵制本作，一些遊玩本作的VTuber和實況主也受到波及
*** 論壇ResetEra禁止本作的相關討論<s>，結果管理員被抓包玩了9.7小時</s>
*** 近年被左派把持的GDQ也禁止在集會上示範速通本作
*** 有團體甚至搞了69合一、號稱只貴本作0.01美元的酷兒遊戲禮包「Trans Witches are Witches」打對臺<s>，然後只賣了10萬美元上下</s>

* 魁地奇鬥士
** 2024年於STEAM等平台上市，可以單機跟打連線的PVP遊戲
** 原本的七名球員砍到剩六名(打擊手剩一位)，抓到金探子也只剩30分且不會馬上結束比賽，但這樣的改編讓遊戲性順暢許多

=== 手遊類 ===

* 解謎魔咒
** 消消樂遊戲，內容物是故事中出現的魔法物品與奇獸

* 巫師聯盟
** 類似寶可夢GO的真實出外遊玩遊戲，2022年1月結束營運

* 霍格華茲之謎
** 時間點是小說第一集約7年前，玩家操控的主角就讀霍格華茲的故事，可以視為前傳
** <s>需要慢慢存能量刷等推進故事的作業感很重</s>

* 魔法覺醒
** 時間點是第七集大戰結束十年後，2021年9月正式開服
*** 因此玩家扮演的主角等人是在大約佛地魔第二次崛起時出生的
** 玩法是即時卡片遊戲跟多種小遊戲
** <s>主角雖然是麻瓜出身但天賦異稟，剛入學沒多久就可以用撕淌三步殺（開學禮包），還有機會抽傳說索命咒</s>

== 連結 ==

* [[奇幻]]
* <s>[[成句/好吧…這聽起來很燃]]</s>
* <s>[[波特龍]]</s>
* <s>[[カミーユ・ポッターと短気な意思]]</s>

== 備註 ==
<references/>

[[category:哈利波特|*]]
