{{h0|騎士竜戦隊<s>/[[獣電戦隊キョウリュウジャー]]2</s>}}

{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目可能含有部分劇情內容，沒看過原著<s>又不想'''被Minosaur吸乾生命能量而死掉'''</s>的話請不要繼續看下去。
|-
|上一部：[[快盗戦隊ルパンレンジャーvs警察戦隊パトレンジャー]]
|下一部：[[魔進戦隊キラメイジャー]]
|-
| colspan="2" |改編：Power Rangers Dino Fury / Cosmic Fury
|}
[[檔案:Ryusoulger Poster.jpg|300px|right]]
*** 變身「ケ・ボーン！」「ドンガラハッハ！ノッサモッサ！エッサホイサ！モッサッサッサ！」

::: '''\ リュウ SO COOL! /'''
::* 強竜裝「ザパーン！」「めっさ！ノッサ！モッサ！よっしゃ！この感じ！」

* モサブレード
** 龍裝金專用的<s>小刀</s>劍，劍刃上方可插入竜裝魂，透過拉動把手充填能量發動竜裝魂的力量
*** \ いただきモッサ！ /

::: \ 來る！來る！來る！來る！どんどん來る！ /
::: '''\ モッサドーン！ /'''
:* 可與強竜裝狀態的モサチェンジャー合體成モサブレイカー

* マックスリュウソウチェンジャー
** ナダ於第33話死後其靈魂與ガイソーグ之力融合，變化而成的強化變身器，本身是穿戴在手上的三爪狀武器，搭配マックスリュウソウル便能讓龍裝紅強化變身成Max龍裝紅（マックスリュウソウレッド）
*** '''\ マックスケボーン！ /'''\ Max Max! Max Max! / '''\ Oh~Max! /'''
** 除安裝マックスリュウソウル外還能同時插入2支不同的竜裝魂，融合它們的特性發出合體魔法效果

* 龍裝聖劍（リュウソウカリバー）
** 龍裝族最強的聖劍，能把騎士竜的力量發揮至極限、聚集地球的能量封印邪惡，也能裝入竜裝魂發揮它們的力量
** 與エラス一起封印在「始まりの神殿」當中，<s>不知為嘛只有他倆被召進去的</s>コウ和カナロ分別帶著「犧牲使命選擇同伴」和「犧牲同伴完成使命」的選擇進入最後試煉：要他倆互相戰鬥，只有勝者才能得到聖劍
*** 兩人不忍與對方戰鬥於是<s>在打到一半時</s>放棄，然而「互相理解」正是通過最後試煉的關鍵，因此兩人雙雙得到認可並一起拔出聖劍
*** 拔出聖劍後神殿崩毀，ユノ（遺下的訊息）最後告誡兩人「真正的試煉今後才要開始」
** 龍裝者使用它時會強化變身成「高貴なる騎士」「ノブレス（龍裝者名字）」

* 封印著騎士竜之魂與力的本作重要道具
* 透過<s>與連者之鑰相同的彈簧機關</s>從ソウルモード變形成ナイトモード後，可插入リュウソウチェンジャー變身、或裝入竜裝劍進行「竜裝」得到相應的強化能力和裝備，右肩也會出現強化裝甲<s>說穿了就是Armed on</s>
** 部分特殊型（如變身、強竜裝用）需先得到對應的騎士竜認可才能使用

* 當封印在其中的騎士竜壽盡歸天時該竜裝魂便會失去力量，要繼續使用只能找新的同種補充、或透過與其他人交易取得還可以用的同種

* 基於竜裝魂不是為讓龍裝族內鬥而製造的原則，部分竜裝魂效果對內鬨造成的傷害毫無作用

竜裝魂一覽（點擊展開）

==== 變身用 ====
{| class="wikitable" style="font-size:small; margin:0px auto;">
!初登場話數
!名稱（日文）
!寄宿的騎士竜之力
!能力
!對應必殺技
!備註
|-
| rowspan="3" |1
|レッドリュウソウル
|ティラミーゴ
|變身成龍裝紅
| rowspan="5" |ディーノスラッシュ
| rowspan="3" |三人的師傅的靈魂均融入他們的竜裝魂裡，使他們即使沒有神殿的加護也能變身
|-
|ブルーリュウソウル
|トリケーン
|變身成龍裝藍
|-
|ピンクリュウソウル
|アンキローゼ
|變身成龍裝粉
|-
| rowspan="2" |3
|グリーンリュウソウル
|タイガランス
|變身成龍裝綠
|
|-
|ブラックリュウソウル
|ミルニードル
|變身成龍裝黑
|
|-
|14
|ゴールドリュウソウル
|モサレックス
|變身成龍裝金
|モサディーノスラッシュ
|
|-
| rowspan="2" |33
|ガイソウル
| rowspan="2" | -
|穿上ガイソーグ之鎧
|エンシェントブレイクエッジ
|
|-
|マックスリュウソウル
|變身成Max龍裝紅
|エバーラスティングクロー
|不屈的竜裝魂，ナダ力盡而亡後由其靈魂與ガイソーグ之力融合化成
|}

==== 竜裝用 ====
{| class="wikitable" style="font-size:small; margin:0px auto;">
!初登場話數
!名稱（日文）
!寄宿的騎士竜之力
!能力
!音效
!備註
|-
| rowspan="5" |1
|ツヨソウル
|ツヨソウリュウ
|喚醒鬥爭本能提升攻擊力
|オラオラ！
|<s>つよそう（小並感）</s>
|-
|ノビソウル
|ノビソウリュウ
|使物件自由伸長
|ビヨーン！
|
|-
|オモソウル
|オモソウリュウ
|變出超重型鐵球，可揮舞攻擊
|ドーン！
|
|-
|カタソウル
|カタソウリュウ
|提升防禦力
|ガッチーン！
|
|-
|ハヤソウル
|ハヤソウリュウ
|提升腳力及移動速度
|ビューン！
|
|-
| rowspan="4" |2
|キケソウル
|キケソウリュウ
|可聽見遠處的聲音
|キーン！
|
|-
|クサソウル
|クサソウリュウ
|放出強烈惡臭
|モワッモワ！
|<s>くさそう（確信）</s>
|-
|ミエソウル
|ミエソウリュウ
|可看見遠處的東西
|スケスケー！
|
|-
|ムキムキソウル
|ムキムキソウリュウ
|提升臂力
|ムッキムキ！
|
|-
| rowspan="5" |3
|チーサソウル
|チーサソウリュウ
|將物體縮小
|ミニミニッ！
|
|-
|マブシソウル
|マブシソウリュウ
|放出強光
|ピッカリーン！
|
|-
|ミストソウル
|ミストソウリュウ
|以滋潤解除負面狀態
|うるおう～！
|
|-
|カルソウル
|カルソウリュウ
|使物體變輕
|フワフワー！
|
|-
|ギャクソウル
|ギャクソウリュウ
|使一切效果及狀態逆轉
|クルリンパッ！
|
|-
| rowspan="3" |5
|コタエソウル
|コタエソウリュウ
|得到心靈感應能力，能與人的深層意識對話
|ペラペーラ！
|
|-
|ミガケソウル
|ミガケソウリュウ
|把東西研磨得光滑發亮，摩擦系數接近0
|ツルツルッ！
|
|-
|クンクンソウル
|クンクンソウリュウ
|嗅覺強化，可循氣味追蹤人物
|クンクンー！
|
|-
|6
|プクプクソウル
|プクプクソウリュウ
|使身體像氣球般膨脹
|ムックムクー！
|
|-
| rowspan="2" |8
|フエソウル
|フエソウリュウ
|能不斷複製人物增加其數量
|ポンポンポンッ！
|
|-
|カクレソウル
|カクレソウリュウ
|與四週同化，隱身於環境之中
|ドロンッ！
|
|-
| rowspan="2" |9
|マワリソウル
|マワリソウリュウ
|使身體高速迴轉
|ギュイーン！
|
|-
|ネムソウル
|ネムソウリュウ
|讓人馬上睡著
|むにゃむにゃ…
|
|-
|12
|カワキソウル
|カワキソウリュウ
|使目標物馬上乾涸
|カッピカピ！
|
|-
|19
|ヤワラカソウル
|ヤワラカソウリュウ
|使人物變軟，能卸開衝擊
|スルスルッ！
|
|-
|23
|カナエソウル
|カナエソウリュウ
|能實現任何願望
|?
|過去龍裝族曾為了爭奪其能力爆發內亂，對此生厭的牠於是逃到海底<br>
被カナロ發現後也一度引起龍裝者們爭奪要用它許願，但最後還是順從其意用プクプクソウル把它送到任何人都碰不到的地方<br>
<s>其實就是為了總集篇水時長</s>
|-
|劇場版
|ビュービューソウル
|?
|能翻起狂風和閃電
|ビュービュー！
|
|}

==== 強竜裝用 ====

* 使用後會穿上對應的強リュウソウアーマー

{| class="wikitable" style="font-size:small; margin:0px auto;">
!初登場話數
!名稱（日文）
!寄宿的騎士竜之力
!音效
!對應必殺技
!備註
|-
|11
|メラメラソウル
|ディメボルケーノ
|メラメラー！
|バーニングディーノスラッシュ
|
|-
|14
|ビリビリソウル
|スピノサンダー
|ビリビリー！
|ファイナルサンダーショット
|
|-
|21
|クラヤミソウル
|シャドーラプター
|クラヤミ！
|ブラックホールショット
|
|-
| rowspan="2" |22
|カガヤキソウル
|シャインラプター
|カガヤキ！
|
|
|-
|コスモソウル
|コスモラプター
|コスモ！
|
|<s>全劇唯一一個駕駛艙用強竜裝<ref>自出場以來僅在巨大戰時會使用，等身戰中也只有在突破神殿封印時使用過<s>然後下一刻就失敗了，因此又被稱為駕駛艙形態</s></ref></s><br>
|-
|27
|ドッシンソウル
|パキガルー+チビガルー
|ドッシン！
|
|除拳力特化的攻擊能力外也可選擇攻擊對象的特定部位造成傷害<br>
<s>也就是隔山打牛</s><br>
但對使用者的操作精度有很高的要求
|-
|31
|ヒエヒエソウル
|プテラードン
|ヒエヒエ！
|ブリザードディーノスラッシュ
|
|}

=== 騎士竜 ===

* ティラミーゴ【CV：てらそままさき】
** <s>ティラミス</s>
** コウ的搭檔，由暴龍強化而成的騎士竜，1175萬馬力
** 對人和藹可親，尤其喜歡小孩子，但不知怎的就是對メルト不爽還經常喊錯他的名字
*** 智能也相當不錯，會從電視節目中學習語言變得能以言語溝通，到第19話時已經能像常人般流利對話
** 十分擅長戰鬥，除有鋒利的牙齒與強韌的下顎和尾巴「テイルウィップ」外，還裝有ナイトキャノン、鑽頭和格林機槍型竜装ウェポン
*** 必殺技是從口裡噴出的光束吐息
** 可獨立變形成人形型態「キシリュウオー」，出力上升至1200萬馬力
*** 此時也上面提到的所有武裝都可以繼續使用和改變配置位置，甚至連頭也能拔下來裝到手上攻擊
*** 必殺技：ティラダイナバイト
** <s>負責更新敵方的消息，也負責營運公式Twitter</s>

* トリケーン
** メルト的搭檔，由三角龍強化而成的騎士竜，50萬馬力
** 以ナイトソード為角，擅長使出凌厲刺擊

* アンキローゼ
** アスナ的搭檔，由甲龍強化而成的騎士竜，50萬馬力
** 尾巴裝有重型ナイトハンマー，擅長揮舞尾巴粉碎敵人

* タイガランス
** トワ的搭檔，由<s>架空</s>未被發現的新種恐龍「タイガーサウルス」強化而成的騎士竜，250萬馬力
** 行動敏捷，能迅速切入以利爪或尖牙突襲，或以身上搭載的ナイトランス全速貫穿敵人

* ミルニードル
** バンバ的搭檔，由未被發現的新種恐龍「ニードルサウルス」強化而成的騎士竜，200萬馬力
** 背上覆有尖銳的ナイトニードル，可射出攻擊

* ディメボルケーノ【CV：高木涉】
** 由異齒龍強化而成的騎士竜，275萬馬力
** 繼ティラミーゴ後第二隻具語言能力的騎士竜，十分喜歡問答，答不出問題的人會被他噴火燒
*** 其實問的都是十分簡單、只要內心直率便能答出正確答案的問題，但因為牠的外觀太莊嚴讓人們覺得話中有話不能正確回答，反將他當成凶暴的騎士竜
*** 本性善良的牠因此憎恨將自己封印起來的龍裝族，也變得不敢隨便與人親近，只會在能確保不會露臉的情況下與人平常交流
*** ワイズルー得知牠與因手術暫時不能視物的小孩「渡辺遙斗【演：内畠颯】」交流甚深後抓走他作人質強迫ディメボルケーノ臣服，コウ出手阻止並成功正確回答牠的提問得到其信賴和賦與竜裝魂，救出遙斗
**** 遙斗出院後擔心自己的容貌會嚇怕牠，但其實遙斗一早已察覺到牠是「又巨大又強」的「叔叔」
** 擅長操使火炎，能從背鰭「ナイトファン」和尾刃散發出高熱火焰並附加於攻擊上
** 弱點是女色，曾被シンマイナソー製造出的幻覺弄得神魂顛倒
** <s>[[Yes!プリキュア5|前世為待過兩間敵公司和臨時當過一次敵方兼職的心酸上班族，最後還自立公司]]</s>

* モサレックス【CV：竹內良太】
** 由滄龍強化而成的騎士竜，對カナロ和オト而言有如父親和師傅一般的存在，975萬馬力
** 當年親眼見證一族為爭奪地球統治權爆發內亂，自此敵視陸上的龍裝族、認為他們現在依然懷著統治地球的野心，並告誡海底的龍裝族人們絕不能相信他們
*** 但在カナロ的勸說裡察覺得自己將目睹的悲劇強加在後人們身上，在出手協助他打敗ガチレウス後對他表示願意給予龍裝者們「試用期」再作觀察
** 海中強者，擅長以ナイトライデント在水底高速（時速120節）潛行，再一口氣躍出海面給予重擊
** <s>[[キラキラ☆プリキュアアラモード|前世為「搶奪閃閃能量的存在」團體首領的左右手（笑），曾重生成一隻狗]]</s>

* スピノサンダー
** 由ディメボルケーノ和モサレックス'''（義）兄弟'''倆<s>再加上2體アンモナックルズ</s>融合而成的棘龍型合體騎士竜，1300萬馬力
** 腳力驚人，能自由操縱雷電和火焰

* シャドーラプター
** 由<s>迅猛</s>伶盜龍強化而成的闇之騎士竜，125萬馬力
** 與下面的シャインラプター一同在6500萬年前被Druidon族帶離地球，到第21話突然從宇宙回歸
** 能自由操縱暗闇，擅長各種與黑暗有關的招式（發射黑洞、噴毒瓦斯）和技能（潛身黑暗當中以クラヤミガン偷襲）

* シャインラプター
** 由伶盜龍強化而成、與シャドーラプター成相對的光之騎士竜，125萬馬力
** 與上者相反能自由操縱聖光，能放出治癒聖光將受創的人物回復原狀，擅長以尾巴的カガヤキソード發揮敏捷一閃戰法

* コスモラプター
** 藉由把シャドーラプター和シャインラプター的竜裝魂融合使兩者合而為一的合體騎士竜，250萬馬力
** 擅長在宇宙空間活動，還能吸收來自宇宙的能量穿越空間和次元

* パキガルー
** 由未被發現的新種恐龍「パキガルーサウルス」強化而成的騎士竜，125萬馬力
** 身披重裝甲<s>手戴響板</s>適合近身格鬥，擅長以小碎步切入敵人懷中，再藉助尾巴的ナイトスラスター使出強力踢擊
** 龍裝者們循著ナダ的地圖找到封印牠的神殿，但要將其解封得找到與牠失散數萬年的チビガルー

* チビガルー【CV：[[M·A·O]]】
** 同樣由パキガルーサウルス強化而成的騎士竜，25萬馬力
** パキガルー的孩子，具語言能力，性格有點傲慢<s>一看見コウ就要找他對拳測試實力</s>
** コウ發現牠時被困於地底，雖然想回到爸爸身邊但體形太大沒法出去，得コウ以チーサソウル幫助成功回到地面，並由メルト帶到神殿協助解封パキガルー
** <s>曾經是[[海賊戦隊ゴーカイジャー|女海賊]]和[[宇宙戦隊キュウレンジャー|眼鏡型機械人]]的寵物</s>

* プテラードン【CV：[[草尾毅]]】
** 由翼龍強化而成的<s>空</s>冰之騎士竜，1175萬馬力
** 當年逃過被セトー封印後徘徊在外，卻在宇宙被プリシャス封印變成現在飛不起來的模樣「ピーたん」，墮回地球墜入海中
*** 上述經歷在他心裡留下陰影十分害怕プリシャス，知道プリシャス回到地球後怕得不敢出戰
**** 在オト、ティラミーゴ和尚久先後勸導下終於<s>靠著不斷大喊奇怪的名字</s>勉強克服心結，救了快要被プリシャス殺死的アスナ並協助コウ擊退ヤバソード
*** 在第29話在モサレックス的指名下由オト交給メルト<s>因為她覺得メルト能幫忙查明牠是啥</s>
*** 為對付飄在天上的フェアリーマイナソー需要幫牠解封得其協助，想起當初ティラミーゴ如何解封的コウ於是想到把牠丟去給ディメボルケーノ燒和被パキガルー揍，想讓牠在陷入生命威脅當中自行衝破封印<s>有夠鬼畜</s>
*** 之後オト<s>才說覺得上面的做法太殘忍救回牠，然後下一幕便</s>想把牠從高樓頂丟下去時遇上ワイズルー並被他攻擊雙雙墜樓，為救オト終於衝破封印變回本來面目
**** 「皆、目を開き空を見よ！鳥か？飛行機か？いや、プテラードンだ！」
** 能於空中高速翱翔，從嘴巴噴出絕對零度冷氣或つらら彈、或以翅膀的ナイトエッジ突擊砍向目標
** 可獨立變形成人形型態「ヨクリュウオー」，出力上升至1200萬馬力
*** 右手裝備ヒエヒエクロー，能放出冷氣把四週變成對自己有利的冰河期戰場
*** 必殺技：ヨクリュウオー　ブリザードストーム
** <s>[[獣拳戦隊ゲキレンジャー|曾是激獸七拳聖之一]]、[[Yes!プリキュア5|又曾為帕魯米王國雙王之一，戀上某名夢想當老師的少女的淫獸一隻]]</s>

* プティラミーゴ
** 由ティラミーゴ<s>受後者引誘下</s>與プテラードン融合而成、外形有如傳說中的龍般的合體騎士竜，1650萬馬力
** 結合兩者的原型生物的長處擅於從空中展開多采攻勢，能從敵人頭上踢下超速飛腳

* ディノミーゴ
** 劇場版登場，由ヴァルマ以暴龍強化而成的騎士竜

* コブラーゴ
** 劇場版登場的一對小型騎士竜，可合體成能喚醒ディノミーゴ的裝置
** 福井縣立恐龍博物館內收藏的隕石其實是牠們的蛋，當ユノ來到現代時便馬上破殼而出跑去找她<s>連累龍裝者們（尤其是カナロ）被館方追究破壞古蹟的責任，幸好うい有拍下影片作證釋嫌</s>
*** <s>但牠們在6500萬年前隨著キシリュウジン一起化成灰了，到底是怎樣回到地球完成這時光迴圈的</s>

=== 合體機器人 ===

* キシリュウオースリーナイツ
** 由ティラミーゴ、トリケーン、アンキローゼ3體騎士竜進行竜裝合体，以レッドリュウソウル為頭的「騎士竜之王」，1300萬馬力
*** 鎮駐青木原樹海龍裝族神殿的守護神，也是龍裝者們的變身力量來源，一旦神殿被Druidon族人入侵就會使他們失去變身能力
*** 在神殿被破壞時將コウ收入自己體內，融合兩者的靈魂覺醒出擊
** 全身的<s>樂高</s>接點可隨意安裝各式武器，如能把右臂的ナイトソード裝到腳上用腳臂砍、在膝蓋裝上鑽頭作迴轉突刺等
** 作為合體機器人的皮套做得異常修身，替身演員也由過往的日下秀昭換成藤田洋平，機器人的靈活度可謂歷代之首
** 必殺技：キシリュウオー　ファイナルブレード

* キシリュウオートリケーン
** 由ティラミーゴ、トリケーン、アンキローゼ3體騎士竜進行竜裝合体，以ブルーリュウソウル為頭的合體形態，1200萬馬力

* キシリュウオーアンキローゼ
** 由ティラミーゴ、トリケーン、アンキローゼ3體騎士竜進行竜裝合体，以ピンクリュウソウル為頭的合體形態，1175萬馬力

* キシリュウオータイガランス
** 由ティラミーゴ、トリケーン、アンキローゼ、タイガランス4體騎士竜進行竜裝合体，以グリーンリュウソウル為頭的疾風騎士機器人，1375萬馬力
** 雙腳加裝ナイトブースター使機動性大增，配合手執的ナイトランス能使出高速槍技
** 必殺技：キシリュウオー　タイガーソニックランサー

* キシリュウオーミルニードル
** 由ティラミーゴ、トリケーン、アンキローゼ、ミルニードル4體騎士竜進行竜裝合体，以ブラックリュウソウル為頭的威風騎士機器人，1325萬馬力
** 兩手手持攻防合一的ナイトメイス，還能從雙肩齊射出ナイトニードル作遠程攻擊
** 必殺技：キシリュウオー　ニードルクラッシャー

* キシリュウオーファイブナイツ
** 由ティラミーゴ、トリケーン、アンキローゼ、タイガランス、ミルニードル5體騎士竜進行竜裝合体，以レッドリュウソウル為頭的騎士竜之王，1575萬馬力
** 右手手持ナイトランス、左手則是由ティラミーゴ的頭與ミルニードル的身體合體而成的ナイトシールド，能自由運用搭載合體的五體騎士竜的武裝和技能
** 必殺技：
*** キシリュウオー　ファイブナイツアルティメットスラッシュ
*** キシリュウオー　ファイナルキャノン
*** キシリュウオー　インフィニティブレード

* キシリュウオーファイブナイツブルー
** 由ティラミーゴ、トリケーン、アンキローゼ、タイガランス、ミルニードル5體騎士竜進行竜裝合体，以ブルーリュウソウル為頭的騎士竜之王，1575萬馬力

* キシリュウオーファイブナイツブラック
** 由ティラミーゴ、トリケーン、アンキローゼ、タイガランス、ミルニードル5體騎士竜進行竜裝合体，以ブラックリュウソウル為頭的騎士竜之王，1575萬馬力

* キシリュウオーディメボルケーノ
** 由ティラミーゴ和ディメボルケーノ2體騎士竜進行竜裝合体，以メラメラソウル為頭的火炎騎士機器人，1350萬馬力
** 雙手分別分持<s>點上火（物理）的</s>ナイトファン和ナイトメラメラソード，也能以雙肩上的ボルケーノキャノン發射強力火焰砲
** 必殺技：キシリュウオー　ボルケーノスラッシュ

* キシリュウネプチューン
** 由モサレックス與兩體アンモナックルズ（25萬馬力）進行竜裝合体，以ゴールドリュウソウル為頭的榮光騎士機器人，1050萬馬力
** 手持ナイトトライデント，也能把雙拳射出當作魚雷攻擊
** 必殺技：キシリュウネプチューン　トルネードストライク

* ギガントキシリュウオー
** 由キシリュウオー、キシリュウネプチューン兩體機器人加上モサレックス進行竜裝合体，以レッドリュウソウル為頭的海陸之王，2250萬馬力
** 足技快如閃電，雙肩的ボルケーノキャノン能射出火焰龍捲，還能把火焰和雷電的力量灌注在兩手的ティラミーゴ與モサレックス頭上發動必殺一擊
** 必殺技：ギガントサンダーキック、ギガントファイヤーストーム、ギガントダブルバイト

* キシリュウネプチューンシャドーラプター
** 由キシリュウネプチューン與シャドーラプター進行竜裝合体，以クラヤミソウル為頭的闇之騎士機器人，1125萬馬力
** 能利用自由操縱的暗闇隱身，從敵人的死角以左手的クラヤミガン給予致命攻擊
** 必殺技：キシリュウネプチューン　ブラックホール

* キシリュウオーコスモラプター
** 由ティラミーゴ與コスモラプター進行竜裝合体，以コスモソウル為頭的勇猛之宇宙騎士機器人，1400萬馬力
** 雙手分別裝備光之カガヤキソード（右手）和闇之クラヤミガン（左手）
** 必殺技：キシリュウオー　コズミックブレイカー

* キシリュウネプチューンコスモラプター
** 由キシリュウネプチューン與コスモラプター進行裝装合体，以コスモソウル為頭的榮光之宇宙騎士機器人，1250萬馬力
** 武裝和運用方式基本上與キシリュウオーコスモラプター相同

* キシリュウオーパキガルー
** 由ティラミーゴ、トリケーン、アンキローゼ、パキガルー、チビガルー5體騎士竜進行竜裝合体，以ドッシンソウル為頭的大地騎士機器人，1350萬馬力
** 雙手裝有ナイトグローブ擅長拳擊，集結全體騎士竜的能量後更能<s>把チビガルー</s>打出<s>去作</s>必殺一擊<s>但轟完後會因為過度消耗能量而燃盡變成白色</s>
** 必殺技：キシリュウオー　ブーストブレイクブロー

* キシリュウオージェット
** 由ティラミーゴ、パキガルー、チビガルー、プテラードン4體騎士竜進行竜裝合体，以レッドリュウソウル為頭的天空騎士機器人，1725萬馬力
** 雙手裝備ナイトグローブ背部則裝有ナイトエッジ，能配合飛行時產生的氣球使出各種格鬥技
** 必殺技：キシリュウオー　ブリザードインフェルノ

* キングキシリュウオー
** 由ティラミーゴ、モサレックス、プテラードンの3體騎士竜進行竜裝合体，以レッドリュウソウル為頭的地球之王騎士機器人，2575萬馬力
** 不論海、陸、空，甚至宇宙空間都能如常作戰，擁有能輕易夷平一片大陸的強大力量
*** 因為力量實在太強大，懼怕因而失去自我的モサレックス於是逃到海底藉此將之封印
*** カナロ為使他放心前去試煉的斷崖修煉，最終牠也決定相信龍裝者們<s>被ディメボルケーノ扛著過來</s>前來參加合體
** 雙臂手別裝備ティラミーゴ/モサレックスヘッド，胸口的プテラードンヘッド則能射出超弩級光束把敵人轟出大氣層
** 必殺技：キングキシリュウオー　ビッグバンエボリューション

* キシリュウジン
** ヴァルマ的搭檔，由ディノミーゴ與兩體コブラーゴ進行竜裝合体，以ビュービューソウル為頭的古代騎士機器人
** 當コウ與ヴァルマ決戰拖延他時，其餘四位龍裝者帶著「無法回到現代，但要創造出我們曾存在的時代」的決死之心到其沉睡的神殿將之起動，發揮出超越其本身極限的力量把墜落地球的超大隕石粉碎
*** 之後四人經由隕石粉碎時出現的時空扭曲回到現代（但在進去前キシリュウジン便已'''消滅'''），唯一留在地球的コウ則在之後利用'''隕石撞擊地表時產生的時空扭曲'''回歸

== 其他媒體 ==

=== 電影 ===
* 騎士竜戦隊リュウソウジャー THE MOVIE タイムスリップ!恐竜パニック!!
** 2019年7月26日上映的本篇劇場版

* 劇場版 騎士竜戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー
** 與前作《快盗戦隊ルパンレンジャーVS警察戦隊パトレンジャー》共同主演的VS劇場版
** 自《獸王者vs忍忍者》後時隔三年再度於春季上映的VS作品

* 騎士竜戦隊リュウソウジャー 特別編 メモリー・オブ・ソウルメイツ
** 2021年2月20日與キラメイジャー及ゼンカイジャー的劇場版一同上映
** 時間點在第32-33話之間…啊（察し）

=== 特別篇 ===
* 騎士竜戦隊リュウソウジャー　THE LEGACY OF The Master's Soul
** 2021年10月17日在東映TTFC配信的特別篇

== 連結 ==
* [[超級戰隊系列]]
** <s>[[獣電戦隊キョウリュウジャー]]</s>

== 回應 ==
{{pcomment|talkpage}} 

== 注釋 ==
<references />
{{Super Sentai}}
